Setor Censitário 2010 - Metadados,,,,,,,,
,,,,,,,,
Título/nome,,,,,,,,
 Setores Censitários 2010,,,,,,,,
,,,,,,,,
Data de criação e/ou publicação,,,,,,,,
2010,,,,,,,,
,,,,,,,,
Edição/versão,,,,,,,,
Versão 1,,,,,,,,
,,,,,,,,
Resumo,,,,,,,,
"A malha se setores censitários é um arquivo digital vetorial dos setores referentes ao Censo 2010, elaborado a partir da malha municipal vigente de São Paulo. É composta pelas bases cartográficas compatíveis com escala original de trabalho, sem supressão ",,,,,,,,

Créditos,,,,,,,,
"IBGE, Diretoria de Geociências - DGC, Coordenação de Estruturas Territoriais - CETE",,,,,,,,

Responsável,,,,,,,,
Diretoria de Geociências - DGC / Coordenação de Estruturas Territoriais - CETE,,,,,,,,
Instituto Brasileiro de Geografia e Estatística - IBGE,,,,,,,,
Telefone: 55(21)2142-4981 / Fax: 55(21)2142-4801,,,,,,,,
"Endereço: Av. Brasil, 15.671 - Parada de Lucas - Rio de Janeiro - RJ - Brasil - CEP:21241-051",,,,,,,,
E-mail: cetedgc@ibge.gov.br,,,,,,,,

Tipo de representação espacial,,,,,,,,
Vetorial,,,,,,,,
,,,,,,,,
Tipo de objeto geométrico,,,,,,,,
Polígono,,,,,,,,

Escala,,,,,,,,
10000,,,,,,,,

Categoria Temática,,,,,,,,
"Limites administrativos 
Planejamento Urbano",,,,,,,,
,,,,,,,,
Ambiente de produção,,,,,,,,
Geomidia (Intergraph),,,,,,,,

Formato de distribuição,,,,,,,,
Shapefile shp (Esri),,,,,,,,

Extensão geográfica,,,,,,,,
Município de São Paulo,,,,,,,,

Linhagem,,,,,,,,
"Fonte: Malha digital dos setores de opreções censitárias anteriores, sistema de Cadastros de base territorial, Banco de Estruturas Territoriais (BET) e Base Operacional Geográfica (BOG). Documentos cartográficos oficiais da prefeitua. Imagens de sensoriam",,,,,,,,
,,,,,,,,
Lacunas identificadas pela unidade produtora ou pelo usuário,,,,,,,,
,,,,,,,,
,,,,,,,,
Base cartográfica utilizada,,,,,,,,
(    ),Google,,,,,,,
(    ),MDC,,,,,,,
(    ),GeoSP,,,,,,,
(    ),Geolog,,,,,,,
(    ),HABISP,,,,,,,
(    ),Outro:,,,,,,,

Sistema de referência,,,,,,,,
( X ),SAD 69,,,,,,,
(    ),WGS 84,,,,,,,
(    ),SIRGAS 2000,,,,,,,
(    ),Corrego Alegre,,,,,,,
(    ),Outro:,,,,,,,
,,,,,,,,
Acesso on line?,,,,,,,,
( X ),Sim,,,,,,,
(    ),Não,,,,,,,

"Se sim, informar o site/link",,,,,,,,
http://downloads.ibge.gov.br/downloads_geociencias.htm,,,,,,,,

Data de preenchimento deste formulário,,,,,,,,
7/19/2013,,,,,,,,
